Date,Open,High,Low,Close,Volume,Openint
2014-02-18,17.068,17.333,16.774,17.323,188213
2014-02-19,17.422,17.46,17.216,17.323,85991
2014-02-20,17.264,17.264,16.872,17.156,73233
2014-02-21,17.156,17.156,16.872,16.921,110388
2014-02-24,16.911,17.018,16.832,16.97,88358
2014-02-25,16.97,16.97,16.774,16.784,83415
2014-02-26,16.774,16.842,16.283,16.479,232554
2014-02-27,16.382,16.921,16.254,16.391,568537
2014-02-28,16.401,17.166,16.401,17.166,153157
2014-03-03,16.675,16.675,15.008,16.136,905121
2014-03-04,16.087,16.822,16.087,16.774,177242
2014-03-05,16.822,17.117,16.479,16.529,176107
2014-03-06,16.578,17.048,16.568,16.685,160875
2014-03-07,16.872,17.038,16.626,16.626,132781
2014-03-10,16.626,16.891,16.46,16.626,214247
2014-03-11,16.626,16.675,16.41,16.43,33740
2014-03-12,14.037,15.165,13.879,14.713,2374404
2014-03-13,14.713,14.861,13.439,13.733,846434
2014-03-14,13.497,13.527,12.713,12.713,1119884
2014-03-17,12.752,14.969,12.752,14.685,911010
2014-03-18,14.685,14.685,14.037,14.077,707521
2014-03-19,14.214,14.507,13.871,13.978,566338
2014-03-20,13.978,14.223,13.929,14.223,434912
2014-03-21,14.331,15.155,14.331,14.713,700576
2014-03-24,14.959,15.008,14.616,14.812,194448
2014-03-25,14.91,14.91,14.812,14.901,69143
2014-03-26,14.929,15.449,14.901,15.077,325462
2014-03-27,15.253,15.303,15.008,15.126,281372
2014-03-28,15.204,15.351,15.106,15.106,405928
2014-03-31,15.214,15.351,15.028,15.028,301774
2014-04-01,15.263,15.42,15.126,15.303,285664
2014-04-02,15.351,15.685,15.351,15.596,115954
2014-04-03,15.616,15.792,15.548,15.695,96310
2014-04-04,15.695,15.695,15.283,15.469,89793
2014-04-07,15.204,15.273,14.812,14.939,135213
2014-04-08,14.959,15.097,14.871,14.91,37154
2014-04-09,14.91,15.204,14.91,14.969,42238
2014-04-10,15.155,15.155,14.626,14.626,100182
2014-04-11,14.586,14.782,14.42,14.489,115719
2014-04-14,14.42,14.42,14.057,14.321,119379
2014-04-15,14.223,14.273,14.125,14.125,49042
2014-04-16,14.135,14.301,13.939,13.968,189890
2014-04-17,14.027,14.41,14.027,14.341,53463
2014-04-22,14.665,14.812,14.606,14.763,69804
2014-04-23,14.861,14.969,14.616,14.733,39232
2014-04-24,14.713,14.851,14.233,14.42,84845
2014-04-25,14.42,14.616,14.253,14.616,30730
2014-04-28,14.616,14.782,14.439,14.616,50542
2014-04-29,14.763,14.763,14.517,14.713,20530
2014-04-30,14.713,14.713,14.557,14.704,28076
2014-05-02,14.695,14.695,14.42,14.42,45331
2014-05-05,14.557,14.685,14.057,14.115,182141
2014-05-06,14.115,14.321,14.077,14.077,12785
2014-05-07,14.077,14.095,13.252,13.733,285566
2014-05-08,13.782,14.184,13.782,13.998,82780
2014-05-09,13.988,14.095,13.683,13.683,321382
2014-05-12,13.673,13.673,13.439,13.635,49613
2014-05-13,13.635,13.909,13.635,13.909,71338
2014-05-14,13.929,14.067,13.752,13.978,63389
2014-05-15,14.214,14.214,13.978,13.978,28679
2014-05-16,13.782,13.899,13.36,13.742,28161
2014-05-19,13.802,14.095,13.742,14.095,199300
2014-05-20,14.145,14.223,13.929,13.948,31136
2014-05-21,13.929,13.978,13.929,13.929,96582
2014-05-22,13.948,14.566,13.948,14.566,66008
2014-05-23,14.704,14.978,14.38,14.38,66661
2014-05-26,14.547,14.713,14.42,14.606,18791
2014-05-27,14.665,14.704,14.517,14.517,13915
2014-05-28,14.635,14.635,14.469,14.517,14861
2014-05-29,14.596,14.655,14.479,14.606,19318
2014-05-30,14.606,14.91,14.429,14.91,163599
2014-06-02,15.008,15.293,14.959,15.106,54458
2014-06-03,15.194,15.204,15.057,15.087,101898
2014-06-04,15.194,15.194,15.028,15.028,57705
2014-06-05,15.057,15.979,15.057,15.842,533883
2014-06-06,16.136,16.735,16.117,16.185,654768
2014-06-09,16.626,16.626,16.244,16.43,148897
2014-06-10,16.626,16.626,16.254,16.264,110501
2014-06-11,16.352,16.352,15.901,15.96,195990
2014-06-12,16.008,16.185,15.989,16.185,36951
2014-06-13,16.214,16.214,15.783,15.792,113062
2014-06-16,15.715,15.94,15.214,15.94,96996
2014-06-17,16.127,16.136,15.881,15.989,69850
2014-06-18,16.146,16.382,16.058,16.382,39522
2014-06-20,16.372,16.597,16.303,16.41,49363
2014-06-23,16.185,16.273,15.792,16.038,85063
2014-06-24,16.028,16.028,15.518,15.577,89314
2014-06-25,15.548,15.548,14.822,15.145,173898
2014-06-26,15.145,15.41,14.832,15.008,95723
2014-06-27,15.057,15.057,14.606,14.713,151258
2014-06-30,14.792,14.978,14.723,14.949,42969
2014-07-01,14.959,15.047,14.743,14.782,39342
2014-07-02,14.871,15.126,14.822,14.91,52204
2014-07-03,15.008,15.087,14.017,14.713,73629
2014-07-04,14.91,14.959,14.566,14.782,28738
2014-07-07,14.812,14.901,14.713,14.713,12172
2014-07-08,14.91,15.047,14.832,15.008,59143
2014-07-09,14.939,15.106,14.929,14.939,26573
2014-07-10,15.018,15.204,14.763,14.792,21921
2014-07-11,14.91,14.949,14.616,14.665,42325
2014-07-14,14.851,14.988,14.439,14.439,48142
2014-07-15,14.517,14.695,14.517,14.566,21534
2014-07-16,14.665,14.713,14.517,14.557,32137
2014-07-17,14.596,14.645,14.527,14.616,17957
2014-07-18,14.38,15.057,14.077,14.959,144129
2014-07-21,14.959,15.067,14.713,15.037,86188
2014-07-22,15.037,15.135,14.978,15.126,169215
2014-07-23,15.184,15.459,15.037,15.303,75441
2014-07-24,15.4,15.4,15.008,15.204,43582
2014-07-25,15.273,15.44,15.263,15.332,31701
2014-07-28,15.361,15.42,15.018,15.204,29494
2014-07-29,15.303,15.303,15.047,15.204,45278
2014-07-30,15.106,15.204,14.949,15.116,231694
2014-07-31,15.145,15.145,15.008,15.008,22864
2014-08-01,14.949,15.224,14.665,14.772,117310
2014-08-04,14.713,15.008,14.517,14.959,43533
2014-08-05,15.057,15.204,15.018,15.106,82693
2014-08-06,15.155,15.155,14.743,14.792,24419
2014-08-07,14.861,14.861,14.125,14.194,114964
2014-08-08,14.154,14.223,13.635,14.223,198267
2014-08-11,14.38,14.616,14.321,14.616,45469
2014-08-12,14.665,14.665,14.233,14.489,18854
2014-08-13,14.489,14.713,14.321,14.713,24204
2014-08-14,14.763,15.008,14.753,15.008,39180
2014-08-18,15.008,15.135,14.861,14.959,120436
2014-08-19,14.969,15.459,14.969,15.39,185261
2014-08-20,15.39,15.548,15.214,15.548,61088
2014-08-21,15.596,15.911,15.596,15.891,132620
2014-08-22,15.921,15.94,15.499,15.744,58662
2014-08-25,15.763,15.773,15.351,15.499,35567
2014-08-26,15.489,15.499,15.351,15.4,27470
2014-08-27,15.499,15.744,15.449,15.695,43978
2014-08-28,15.695,15.744,14.861,14.939,101346
2014-08-29,14.929,15.479,14.92,15.204,62299
2014-09-01,15.234,15.4,15.155,15.155,67219
2014-09-02,15.184,15.253,15.106,15.253,102090
2014-09-03,15.253,15.773,15.204,15.548,160860
2014-09-04,15.655,15.655,15.44,15.586,47709
2014-09-05,15.685,15.695,15.596,15.675,42657
2014-09-08,15.705,15.754,15.626,15.695,28064
2014-09-09,15.695,16.42,15.695,16.283,230597
2014-09-10,16.204,16.529,16.204,16.43,89741
2014-09-11,16.578,16.578,16.382,16.578,161240
2014-09-12,16.538,16.578,16.008,16.293,88418
2014-09-15,16.293,16.489,16.038,16.382,42913
2014-09-16,16.382,16.626,16.333,16.568,35984
2014-09-17,16.646,16.901,16.626,16.675,139365
2014-09-18,16.774,16.872,16.42,16.42,122617
2014-09-19,16.45,16.842,16.44,16.44,88681
2014-09-22,16.675,16.725,16.382,16.41,19493
2014-09-23,16.519,16.666,16.293,16.293,52184
2014-09-24,16.283,16.479,16.185,16.273,34470
2014-09-25,16.293,16.578,16.293,16.293,26488
2014-09-26,16.283,16.283,16.234,16.273,17263
2014-09-29,16.283,16.382,16.273,16.273,20621
2014-09-30,16.264,16.43,16.264,16.273,83368
2014-10-01,16.372,16.372,16.264,16.273,55696
2014-10-02,16.185,16.333,16.018,16.313,69712
2014-10-03,16.362,16.382,16.283,16.382,14533
2014-10-06,16.479,16.626,16.479,16.626,34021
2014-10-07,16.656,16.666,16.43,16.646,17549
2014-10-08,16.372,16.588,16.372,16.42,10665
2014-10-09,16.479,16.626,16.372,16.538,44505
2014-10-10,16.382,16.469,15.116,16.087,65998
2014-10-13,16.273,16.273,15.724,15.842,232208
2014-10-14,15.646,15.832,15.067,15.4,186193
2014-10-15,15.499,15.685,15.106,15.165,51594
2014-10-16,15.165,15.351,15.018,15.263,279275
2014-10-17,15.341,15.842,15.341,15.842,41502
2014-10-20,15.861,16.185,15.842,15.95,45579
2014-10-21,16.087,16.175,15.891,16.146,26508
2014-10-22,16.195,16.382,15.96,16.107,24811
2014-10-23,16.107,16.283,16.107,16.185,73463
2014-10-24,16.204,16.333,16.136,16.333,35020
2014-10-27,16.362,16.43,16.244,16.382,88475
2014-10-28,16.382,16.46,16.283,16.362,81273
2014-10-29,16.362,16.382,16.185,16.352,27594
2014-10-30,16.372,16.372,16.214,16.333,48539
2014-10-31,16.372,16.382,16.214,16.382,23619
2014-11-03,16.283,16.333,16.244,16.323,80117
2014-11-04,16.333,16.685,16.293,16.519,166391
2014-11-05,16.479,16.578,16.382,16.41,60165
2014-11-06,16.41,16.675,16.382,16.626,45667
2014-11-07,16.626,16.626,16.185,16.254,58464
2014-11-10,16.382,16.382,16.038,16.136,16026
2014-11-12,16.224,16.224,15.891,16.077,45416
2014-11-13,15.911,16.234,15.802,15.969,30100
2014-11-14,15.852,16.136,15.842,16.127,14792
2014-11-17,16.127,16.333,15.891,16.166,67729
2014-11-18,16.166,16.616,16.107,16.578,199817
2014-11-19,16.685,17.45,16.685,17.392,555018
2014-11-20,17.392,17.46,17.048,17.362,129948
2014-11-21,17.46,17.755,17.44,17.608,375709
2014-11-24,17.725,17.872,17.539,17.646,152608
2014-11-25,17.656,17.656,17.097,17.636,116079
2014-11-26,17.598,17.656,17.47,17.509,69408
2014-11-27,17.608,17.608,17.087,17.166,107761
2014-11-28,17.402,17.402,17.147,17.196,57714
2014-12-01,17.196,17.362,17.078,17.087,36320
2014-12-02,17.264,17.636,17.087,17.636,121952
2014-12-03,17.559,18.03,17.47,17.529,283346
2014-12-04,17.509,17.559,16.891,17.058,200091
2014-12-05,17.087,17.254,16.97,17.068,112603
2014-12-08,17.362,17.412,16.794,16.97,178905
2014-12-09,15.303,16.479,15.303,16.264,1153972
2014-12-10,16.45,16.764,16.333,16.479,104211
2014-12-11,16.509,16.626,15.842,15.842,130395
2014-12-12,15.842,16.166,15.695,15.695,96979
2014-12-15,15.695,15.94,15.596,15.911,95496
2014-12-16,15.891,15.911,15.312,15.911,161294
2014-12-17,15.94,15.979,15.636,15.891,29621
2014-12-18,16.146,16.283,15.754,16.224,100666
2014-12-19,16.382,16.382,15.881,15.881,73479
2014-12-22,15.96,16.136,15.792,15.842,131819
2014-12-23,15.842,16.136,15.812,16.058,155729
2014-12-29,16.058,16.166,15.989,16.048,35309
2014-12-30,16.087,16.45,16.058,16.382,206929
2015-01-02,16.764,16.764,16.283,16.479,40570
2015-01-05,16.529,16.529,16.283,16.303,37425
2015-01-07,16.333,16.529,16.185,16.519,49998
2015-01-08,16.529,16.529,16.372,16.499,65710
2015-01-09,16.578,16.656,16.46,16.529,41034
2015-01-12,16.626,16.626,16.391,16.597,101494
2015-01-13,16.597,16.606,16.479,16.489,20748
2015-01-14,16.43,16.578,16.333,16.372,35467
2015-01-15,16.372,16.479,15.744,15.891,197732
2015-01-16,15.989,15.998,15.675,15.695,107240
2015-01-19,15.891,15.94,15.685,15.685,83655
2015-01-20,15.744,15.754,15.499,15.548,75939
2015-01-21,15.685,15.734,15.646,15.734,79446
2015-01-22,15.744,16.283,15.744,15.989,167752
2015-01-23,16.254,16.254,15.989,15.989,74194
2015-01-26,16.273,16.273,15.96,15.96,93796
2015-01-27,16.127,16.273,15.911,15.911,91105
2015-01-28,15.989,16.038,15.646,15.695,246030
2015-01-29,15.695,15.792,15.538,15.744,254354
2015-01-30,15.852,16.087,15.842,15.891,38590
2015-02-02,16.136,16.136,15.646,15.695,67348
2015-02-03,15.852,15.891,15.646,15.744,60373
2015-02-04,15.695,15.861,15.596,15.744,51417
2015-02-05,15.871,15.871,15.596,15.695,44920
2015-02-06,15.783,16.156,15.744,16.097,82656
2015-02-09,16.087,16.087,15.852,15.852,38466
2015-02-10,15.891,16.077,15.891,15.891,16655
2015-02-11,16.038,16.136,15.891,15.989,29890
2015-02-12,16.018,16.127,15.705,15.744,36714
2015-02-13,15.93,15.989,15.792,15.969,31561
2015-02-16,16.048,16.283,15.969,16.185,100084
2015-02-17,16.185,16.333,16.087,16.264,42828
2015-02-18,16.234,16.479,16.185,16.244,43138
2015-02-19,16.42,16.42,16.146,16.244,23518
2015-02-20,16.283,16.283,16.087,16.107,29989
2015-02-23,16.136,16.333,16.136,16.283,103295
2015-02-24,16.264,16.43,16.185,16.43,37907
2015-02-25,16.43,17.018,16.382,16.774,144376
2015-02-26,16.921,17.127,16.872,16.97,173722
2015-02-27,17.018,17.46,16.941,17.313,257916
2015-03-02,17.313,17.843,17.313,17.715,198980
2015-03-03,17.804,17.941,17.755,17.834,99151
2015-03-04,17.852,17.862,17.156,17.705,160610
2015-03-05,17.705,18.049,17.568,18,117871
2015-03-06,18.049,18.638,17.951,18.442,378635
2015-03-09,18.442,18.442,18.176,18.274,157822
2015-03-10,18.442,18.638,18.422,18.519,202038
2015-03-11,18.638,18.638,18.058,18.147,301290
2015-03-12,18.117,18.392,17.755,18.196,171695
2015-03-13,18.245,18.343,18.078,18.157,59570
2015-03-16,18.157,18.519,18.107,18.51,59928
2015-03-17,18.519,18.519,18.264,18.323,46012
2015-03-18,18.323,18.323,17.98,18.196,57167
2015-03-19,18.167,18.313,18.098,18.176,80274
2015-03-20,18.058,18.294,17.97,17.97,283738
2015-03-23,17.97,19.02,17.97,18.873,422241
2015-03-24,19,19.246,18.834,19.226,274131
2015-03-25,19.266,19.422,18.834,18.883,212204
2015-03-26,18.834,18.961,18.657,18.834,79104
2015-03-27,18.834,18.892,18.549,18.824,154399
2015-03-30,18.931,19.333,18.824,19.324,129637
2015-03-31,19.275,19.324,19.226,19.305,82383
2015-04-01,19.314,20.393,19.226,20.001,520981
2015-04-02,20.246,20.795,20.04,20.501,761804
2015-04-07,20.648,21.08,20.648,20.894,442798
2015-04-08,21.09,21.149,20.805,20.874,300182
2015-04-09,20.854,20.894,20.413,20.698,229819
2015-04-10,20.854,20.874,20.109,20.207,229591
2015-04-13,20.551,20.795,20.315,20.747,99678
2015-04-14,20.757,20.991,20.492,20.805,143254
2015-04-15,20.795,20.844,20.403,20.757,161543
2015-04-16,20.766,20.943,20.511,20.933,830048
2015-04-17,21.07,21.266,20.795,20.834,163468
2015-04-20,20.834,21.08,20.668,20.785,192513
2015-04-21,20.884,20.991,20.511,20.589,172009
2015-04-22,20.698,20.698,20.531,20.688,126786
2015-04-23,20.698,20.698,19.137,20.06,266412
2015-04-24,20.109,20.286,19.275,19.618,242676
2015-04-27,19.618,19.903,19.226,19.383,358764
2015-04-28,19.501,20.511,19.324,20.256,216566
2015-04-29,20.599,20.707,20.011,20.089,95182
2015-04-30,20.295,20.295,19.628,20.295,95607
2015-05-04,20.354,20.707,20.354,20.599,127657
2015-05-05,20.599,20.629,20.256,20.354,103395
2015-05-06,20.403,20.521,20.011,20.256,144082
2015-05-07,20.119,20.207,19.913,20.06,94857
2015-05-08,20.207,20.599,20.06,20.345,189683
2015-05-11,20.727,21.59,20.403,21.59,654430
2015-05-12,22.561,22.953,22.07,22.797,880335
2015-05-13,23.464,25.249,23.346,24.415,1558676
2015-05-14,24.67,24.67,23.1,24.023,655885
2015-05-15,24.003,24.514,23.621,24.229,388169
2015-05-18,24.71,25.396,23.964,24.522,886397
2015-05-19,24.964,24.964,21.658,22.953,1589656
2015-05-20,22.561,23.827,21.708,23.179,1913483
2015-05-21,23.483,23.611,22.855,23.522,391563
2015-05-22,23.444,23.512,23.013,23.316,221020
2015-05-25,23.013,23.052,22.139,22.953,299299
2015-05-26,22.846,23.522,22.532,23.052,408429
2015-05-27,22.963,23.512,22.963,23.12,167919
2015-05-28,23.199,23.483,23.199,23.316,175933
2015-05-29,23.316,23.777,23.179,23.777,456379
2015-06-01,23.542,23.542,23.003,23.209,217114
2015-06-02,23.159,23.365,22.227,22.414,293345
2015-06-03,22.189,22.404,21.787,21.787,342735
2015-06-05,21.581,21.581,20.217,20.815,534448
2015-06-08,20.157,20.599,19.285,19.932,712518
2015-06-09,19.618,24.033,19.549,24.013,1708707
2015-06-10,24.514,25.298,22.993,22.993,1917684
2015-06-11,23.1,23.591,22.09,22.237,662830
2015-06-12,22.266,22.708,21.924,22.13,453259
2015-06-15,21.727,23.1,21.609,22.875,435992
2015-06-16,23.052,23.689,23.003,23.532,498880
2015-06-17,23.532,23.914,22.953,23.248,434972
2015-06-18,23.15,23.689,22.914,23.64,410807
2015-06-19,23.728,23.728,23.248,23.248,208102
2015-06-22,23.375,23.483,23.248,23.425,121959
2015-06-23,23.493,23.542,23.346,23.444,104354
2015-06-24,23.522,23.522,23.071,23.395,184918
2015-06-25,23.395,24.415,23.258,24.033,462298
2015-06-26,24.13,24.219,23.748,23.934,94364
2015-06-29,22.659,23.542,22.365,23.052,414911
2015-06-30,23.15,23.326,22.953,23.326,186008
2015-07-01,23.434,24.219,23.248,23.846,219720
2015-07-02,23.846,24.179,23.846,24.033,177750
2015-07-03,24.033,24.11,23.886,24.033,138342
2015-07-06,23.542,24.033,23.542,23.836,93066
2015-07-07,23.846,24.13,23.179,23.277,226031
2015-07-08,23.444,23.64,23.277,23.562,143733
2015-07-09,23.738,24.229,23.542,24.082,172521
2015-07-10,24.229,25.209,24.229,25.013,417929
2015-07-13,25.357,25.984,24.847,25.504,688756
2015-07-14,25.504,25.641,25.112,25.308,146906
2015-07-15,25.298,25.798,24.729,25.621,267949
2015-07-16,25.994,26.289,25.71,26.181,303153
2015-07-17,26.239,26.269,25.886,26.171,90757
2015-07-20,26.289,26.416,25.916,25.994,208170
2015-07-21,26.043,26.249,25.209,25.259,245103
2015-07-22,25.308,25.778,25.112,25.435,159853
2015-07-23,25.553,26.092,25.16,25.798,126809
2015-07-24,25.847,25.857,25.602,25.749,49915
2015-07-27,25.749,25.994,25.504,25.651,169114
2015-07-28,25.553,25.886,25.405,25.474,72129
2015-07-29,25.671,25.798,25.357,25.445,184101
2015-07-30,25.445,25.602,25.405,25.514,159920
2015-07-31,25.602,26.092,25.602,25.994,116596
2015-08-03,26.191,26.191,25.896,26.181,134664
2015-08-04,26.191,26.975,26.092,26.779,496266
2015-08-05,26.926,27.152,26.298,26.916,289899
2015-08-06,26.916,27.053,26.289,26.348,181124
2015-08-07,26.289,26.975,26.152,26.583,107731
2015-08-10,26.818,26.975,26.681,26.916,80660
2015-08-11,26.985,27.417,26.985,27.025,208650
2015-08-12,27.025,27.259,27.015,27.025,152484
2015-08-13,27.132,27.544,27.034,27.211,268599
2015-08-14,27.338,27.338,27.083,27.162,95643
2015-08-17,27.211,27.221,26.328,26.641,169397
2015-08-18,26.828,26.828,26.092,26.348,207121
2015-08-19,26.348,27.005,26.308,26.779,137274
2015-08-20,26.779,26.857,26.485,26.534,210064
2015-08-21,26.485,26.809,26.21,26.475,230922
2015-08-24,25.514,25.514,21.59,24.326,1290994
2015-08-25,24.14,26.554,23.748,25.994,641033
2015-08-26,26.387,27.005,24.827,25.504,1204218
2015-08-27,25.994,26.289,23.542,24.72,979779
2015-08-28,24.326,24.522,22.884,22.914,848181
2015-08-31,23.032,23.836,22.953,23.836,355721
2015-09-01,23.836,24.082,23.336,23.817,355540
2015-09-02,23.817,24.425,23.817,24.179,202181
2015-09-03,24.425,25.062,24.179,25.062,246980
2015-09-04,25.357,25.357,24.572,25.19,231594
2015-09-07,25.19,25.19,24.082,24.356,211450
2015-09-08,24.229,24.964,24.062,24.964,152942
2015-09-09,25.033,25.16,24.454,24.454,199962
2015-09-10,24.454,24.68,24.062,24.13,190119
2015-09-11,24.435,24.66,23.562,24.268,353853
2015-09-14,24.522,24.522,23.876,24.494,213907
2015-09-15,24.425,24.425,24.052,24.405,250959
2015-09-16,24.425,25.092,24.248,25.092,318864
2015-09-17,25.16,26.092,25.131,25.641,710390
2015-09-18,25.896,25.896,24.916,25.366,336456
2015-09-21,25.455,25.778,25.455,25.73,393376
2015-09-22,25.798,25.984,25.72,25.798,246042
2015-09-23,25.798,25.896,25.602,25.759,284967
2015-09-24,25.68,25.896,25.602,25.896,174452
2015-09-25,25.808,26.583,25.641,26.289,365383
2015-09-28,26.485,26.504,25.671,25.769,194607
2015-09-29,25.553,26.142,25.013,25.847,313282
2015-09-30,25.72,26.455,25.72,26.416,231399
2015-10-01,26.445,26.445,25.788,25.788,153725
2015-10-02,25.808,26.161,25.769,26.092,138661
2015-10-05,26.171,26.289,25.994,25.994,160612
2015-10-06,26.043,26.906,26.043,26.76,306737
2015-10-07,26.828,26.975,25.337,25.405,1544556
2015-10-08,25.641,26.171,25.524,26.053,194484
2015-10-09,26.22,26.681,26.191,26.298,158306
2015-10-12,26.485,26.583,26.298,26.583,199538
2015-10-13,26.583,26.583,26.112,26.406,60750
2015-10-14,26.406,26.426,26.122,26.229,60372
2015-10-15,26.229,26.583,26.023,26.485,258579
2015-10-16,26.485,26.524,26.092,26.524,122622
2015-10-19,26.485,26.485,26.023,26.152,91507
2015-10-20,26.092,26.289,25.611,26.181,148435
2015-10-21,26.171,26.485,25.975,26.289,133759
2015-10-22,26.426,26.455,26.142,26.289,127399
2015-10-23,26.289,26.289,26.043,26.043,112389
2015-10-26,25.946,26.544,25.896,26.475,132645
2015-10-27,26.455,26.465,26.308,26.377,146829
2015-10-28,26.377,26.445,26.102,26.445,74157
2015-10-29,26.387,26.435,25.916,26.142,75250
2015-10-30,25.994,26.289,25.994,26.092,93387
2015-11-02,26.435,26.435,26.152,26.387,197209
2015-11-03,26.387,26.651,26.239,26.465,279885
2015-11-04,26.318,26.534,26.2,26.426,206803
2015-11-05,26.289,26.406,26.014,26.142,76884
2015-11-06,26.142,26.142,25.994,26.043,123959
2015-11-09,26.377,26.377,25.994,26.053,83625
2015-11-10,25.994,26.053,25.504,25.788,216882
2015-11-12,24.474,24.906,23.444,23.856,561595
2015-11-13,23.856,24.013,21.973,22.051,609210
2015-11-16,22.07,22.875,21.05,22.561,669955
2015-11-17,23.042,23.748,22.855,23.248,244454
2015-11-18,23.532,23.532,22.296,22.561,188623
2015-11-19,22.561,23.032,21.884,22.276,157883
2015-11-20,22.169,22.688,22.07,22.07,124186
2015-11-23,22.179,22.316,21.246,21.286,200012
2015-11-24,21.237,21.924,20.923,20.923,341376
2015-11-25,20.923,23.493,20.923,22.335,266093
2015-11-26,22.335,22.757,22.07,22.355,133758
2015-11-27,22.63,22.855,22.482,22.807,204260
2015-11-30,23.052,23.052,22.159,22.159,113174
2015-12-01,22.266,22.551,22.266,22.463,130604
2015-12-02,22.482,22.728,22.08,22.561,123104
2015-12-03,22.561,22.561,21.806,22.021,147775
2015-12-04,21.874,22.463,21.6,22.375,297803
2015-12-07,22.855,22.894,22.149,22.365,226105
2015-12-08,22.561,22.561,22.169,22.316,91267
2015-12-09,22.453,22.522,21.864,22.07,129101
2015-12-10,22.12,22.266,22.031,22.12,61634
2015-12-11,22.512,22.522,21.825,21.973,135043
2015-12-14,21.973,22.07,21.825,21.874,106763
2015-12-15,21.777,22.335,21.639,22.335,80861
2015-12-16,22.365,22.463,22.051,22.169,229557
2015-12-17,22.365,22.365,22.12,22.316,97827
2015-12-18,22.365,22.365,22.169,22.169,152292
2015-12-21,22.179,23.493,22.179,23.375,273793
2015-12-22,23.444,23.444,22.807,22.875,93201
2015-12-23,22.855,22.953,22.659,22.708,201841
2015-12-28,22.718,22.787,22.276,22.375,268763
2015-12-29,22.375,22.561,22.266,22.316,256989
2015-12-30,22.266,22.365,21.698,21.727,395677
2016-01-04,21.727,21.864,21.246,21.551,118684
2016-01-05,21.874,22.07,21.581,22.031,71356
2016-01-07,21.571,21.6,20.707,20.894,492824
2016-01-08,20.805,21.07,19.745,20.256,578872
2016-01-11,19.844,20.452,19.726,20.207,319962
2016-01-12,20.119,21.6,20.119,21.6,391849
2016-01-13,21.581,21.777,21.197,21.335,155791
2016-01-14,21.207,22.07,21.001,22.07,173780
2016-01-15,21.874,22.012,21.217,21.237,181533
2016-01-18,20.825,21.217,20.629,20.991,112962
2016-01-19,21.217,21.217,21.021,21.04,72566
2016-01-20,20.894,20.894,20.305,20.551,109030
2016-01-21,20.492,20.894,20.305,20.511,207827
2016-01-22,20.795,21.09,20.599,20.844,104594
2016-01-25,21.119,22.169,20.981,22.11,215013
2016-01-26,21.953,22.708,21.678,22.601,547124
2016-01-27,22.61,23.052,22.571,22.601,198972
2016-01-28,22.443,22.904,22.13,22.757,64626
2016-01-29,22.757,22.904,22.512,22.649,175281
2016-02-01,22.865,22.865,22.414,22.649,158717
2016-02-02,22.659,22.757,22.404,22.414,136311
2016-02-03,22.414,22.62,22.218,22.218,167190
2016-02-04,22.365,22.365,21.884,22.07,123907
2016-02-05,22.09,22.306,21.963,22.08,157382
2016-02-08,22.169,22.276,21.296,21.767,161499
2016-02-09,21.619,21.767,21.403,21.581,84534
2016-02-10,21.581,22.463,21.551,21.787,145893
2016-02-11,22.031,22.031,21.04,21.187,159659
2016-02-12,21.187,21.668,21.04,21.1,151836
2016-02-15,21.482,21.6,21.001,21.197,128419
2016-02-16,21.315,21.315,20.363,20.805,150172
2016-02-17,20.629,21.561,20.629,21.393,151931
2016-02-18,21.581,22.414,21.187,21.718,222598
2016-02-19,21.777,22.266,21.737,21.874,145527
2016-02-22,22.07,22.757,22.07,22.698,266148
2016-02-23,22.659,23.228,22.571,22.678,231066
2016-02-24,22.678,23.032,22.08,22.365,154904
2016-02-25,22.395,22.61,21.737,21.973,150698
2016-02-26,22.218,22.698,22.07,22.561,156753
2016-02-29,22.894,22.894,22.276,22.561,67759
2016-03-01,22.424,22.826,22.306,22.561,164357
2016-03-02,22.757,22.904,22.591,22.708,164110
2016-03-03,22.708,23.689,22.708,23.542,592179
2016-03-04,23.66,24.405,23.601,24.288,463266
2016-03-07,24.229,24.532,24.033,24.062,256417
2016-03-08,23.689,24.13,23.199,23.581,251567
2016-03-09,23.581,23.581,22.463,23.542,392945
2016-03-10,23.581,24.601,23.052,24.425,1027318
2016-03-11,24.425,24.504,23.934,24.376,407792
2016-03-14,24.484,24.484,23.65,23.728,117829
2016-03-15,23.296,23.738,23.11,23.738,198360
2016-03-16,23.296,24.082,23.296,23.964,105949
2016-03-17,24.082,24.376,23.934,24.376,155586
2016-03-18,24.326,24.504,24.189,24.504,266857
2016-03-21,24.474,24.494,24.229,24.464,125874
2016-03-22,24.425,24.504,24.13,24.415,195252
2016-03-23,24.425,24.484,24.229,24.229,79928
2016-03-24,24.326,24.504,24.229,24.504,103330
2016-03-29,24.504,25.209,24.425,25.013,313900
2016-03-30,25.112,25.504,24.916,25.504,387351
2016-03-31,25.504,25.553,25.141,25.209,356144
2016-04-01,25.112,25.112,24.847,24.866,122951
2016-04-04,24.964,25.69,24.778,25.69,143983
2016-04-05,25.651,25.651,25.043,25.357,194893
2016-04-06,25.357,25.405,25.15,25.199,145993
2016-04-07,25.405,25.405,25.209,25.366,144755
2016-04-08,25.308,25.504,25.131,25.504,623201
2016-04-11,25.504,25.504,25.249,25.396,305655
2016-04-12,25.357,25.357,24.807,24.807,117265
